id,name,email,twitter,group,group_id,area,chamber,term,start_date,end_date,image,gender
abel_guerra_garza,Abel Guerra Garza,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16213752,Abel Salgado Peña,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194211,Abraham Montes Alvarado,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213875,Adolfo Bonilla Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5658088,Adolfo Orive Bellinger,,,PT,pt,,Chamber of Deputies,62,,,,male
Q16195540,Adriana Fuentes Téllez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q5658341,Adriana González Carrillo,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16217335,Adriana Hernández Íñiguez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16217424,Adriana López Moreno,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16196677,Adán David Ruiz,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190119,Agustín Barrios Gómez,,,PRD,prd,,Chamber of Deputies,62,,,,male
alberto_anaya_gutiérrez,Alberto Anaya Gutiérrez,,,PAN,pan,,Chamber of Deputies,62,,,,
Q16195014,Alberto Coronado Quintanilla,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16187033,Alberto Curi Naime,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16215237,Alberto Díaz Trujillo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5664630,Aleida Alavez Ruiz,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16213395,Alejandra López Noriega,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16190235,Alejandro Carbajal González,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q5665275,Alejandro Moreno Cárdenas,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194765,Alejandro Rangel Segovia,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5665530,Alejandro Sánchez Camacho,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190495,Alfa González Magallanes,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q4722024,Alfonso Durazo,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16144304,Alfonso Inzunza Montoya,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16144498,Alfredo Anaya Gudiño,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213727,Alfredo Rivadeneyra Hernández,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q15379151,Alfredo Zamora García,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5399354,Alicia Ricalde Magaña,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16197535,Alliet Mariana Bautista,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16146032,Alma Arroyo Ruiz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16196319,Alma Marina Vitela,,,PRI,pri,,Chamber of Deputies,62,,,,female
amalia_garcía_medina,Amalia García Medina,,,PRD,prd,,Chamber of Deputies,62,,,,
Q16186253,Amira Griselda Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16195850,Amílcar Villafuerte Trujillo,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
ana_lilia_garza_cadenas,Ana Lilia Garza Cadenas,,,PVEM,pvem,,Chamber of Deputies,62,,,,
Q5675721,Andrés Eloy Martínez,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16213738,Andrés de la Rosa Anaya,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16202094,Angelina Carreño Mijares,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190824,Angélica Melchor Vásquez,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16146386,Antonio Astiazarán,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16198383,Antonio Cuéllar Steffan,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q15303988,Antonio García Conejo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16191209,Antonio Sansores Sastré,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16192681,Antonio de Jesús Díaz,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191382,Araceli Torres Flores,,,PT,pt,,Chamber of Deputies,62,,,,female
Q5703388,Areli Madrid Tovilla,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190306,Armando Contreras Ceballos,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q4795351,Arnoldo Ochoa González,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16186201,Arturo Cruz Ramírez,,,PRD,prd,,Chamber of Deputies,62,,,,male
arturo_de_la_rosa_escalante,Arturo De la Rosa Escalante,,,PAN,pan,,Chamber of Deputies,62,,,,
Q4801730,Arturo Escobar y Vega,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16146542,Aurora Aguilar Rodríguez,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16218887,Aurora Ugalde,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16217678,Aída Valencia,,,MRN,mrn,,Chamber of Deputies,62,,,,female
Q15379160,Beatriz Yamamoto Cázarez,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16195928,Benito Caballero Garza,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16193044,Benjamín Castillo Valdez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194554,Blanca Estela Gómez Carmona,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16196079,Blanca Jiménez Castillo,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q15379178,Blanca María Villaseñor,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16145714,Blas Ramón Rubio Lara,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16146176,Brasil Acosta Peña,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16146888,Brenda María Alvarado Sánchez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16216746,Bárbara Romo Fonseca,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16206521,Carla Padilla Ramos,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16222415,Carla Reyes Montiel,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16213521,Carlos Alberto García González,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190856,Carlos Augusto Morales López,,,PRD,prd,,Chamber of Deputies,62,,,,male
carlos_de_jesús_alejandro,Carlos De Jesús Alejandro,,,PRD,prd,,Chamber of Deputies,62,,,,
Q16144531,Carlos Fernando Angulo Parra,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16105261,Carlos Humberto Aceves,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16216503,Carlos Humberto Castaños,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16216504,Carlos Octavio Castellanos,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16213009,Carlos Sánchez Romero,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16204591,Carmen Pérez Camarena,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16146579,Carol Antonio Altamirano,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190381,Catalino Duarte Ortuño,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16194084,Cecilia González Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16195543,Celia Isabel Gauna Ruiz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16149925,Cesario Padilla Navarro,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q15379224,Cinthya Valladares Couoh,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16213930,Claudia Delgadillo González,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16146538,Claudia Elena Aguila,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190181,Claudia Elizabeth Bojórquez,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16147511,Consuelo Argüelles Loya,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16214427,Cristina González Cruz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16185510,Cristina Olvera Barrios,,,PANAL,panal,,Chamber of Deputies,62,,,,female
Q5791520,Cristina Ruiz Sandoval,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16191390,Crystal Tovar Aragón,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16200557,César Reynaldo Navarro,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q19948854,Damián Zepeda Vidales,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16146024,Darío Badillo Ramírez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213859,Darío Zacarías Capuchino,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16215267,David Galindo Delgado,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16218727,David Pérez Tejada,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16193612,Delfina Guzmán Díaz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16147224,Delvim Fabiola Bárcenas,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16213322,Diana Velázquez Ramírez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16221142,Diego Rodríguez Vallejo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16191040,Domitilo Posadas Hernández,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16196292,Dora Talamante Lemas,,,PANAL,panal,,Chamber of Deputies,62,,,,female
Q16193760,Dulce María Muñíz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16146233,Edilberto Algredo Jaramillo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16197181,Eduardo Quian Alcocer,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16216569,Eligio González Farías,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16189553,Elizabeth Vargas Martín,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q15379157,Elizabeth Yáñez Robles,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q5829897,Eloy Cantú Segovia,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16147132,Elsa Patricia Araujo,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16186422,Elvia María Pérez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16213662,Emilse Miranda Munive,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q5833206,Enrique Cárdenas,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16202418,Enrique De Castro Palomino,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16221729,Enrique Flores Flores,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16212862,Erick Rivera Villanueva,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16215265,Erika Funes Velázquez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16216040,Ernesto Alfonso Robledo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16218701,Ernesto Núñez Aguilar,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16212075,Esther Angélica Martínez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16150059,Esther Quintana Salinas,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q5406856,Eufrosina Cruz,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16190364,Eva Diego Cruz,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16196928,Faustino Félix Chávez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196481,Federico González Luna,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16186998,Felipe Arturo Camarena,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
felipe_muñoz_kapamas,Felipe Muñoz Kapamas,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16146590,Felipe de Jesús Almaguer,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16196576,Fernando Alfredo Maldonado,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190131,Fernando Belaunzarán,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q15241452,Fernando Bribiesca Sahagún,,,PANAL,panal,,Chamber of Deputies,62,,,,male
Q16215732,Fernando Charleston,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190336,Fernando Cuéllar Reyes,,,PRD,prd,,Chamber of Deputies,62,,,,male
fernando_de_las_fuentes,Fernando De las Fuentes,,,PRI,pri,,Chamber of Deputies,62,,,,
fernando_jorge_castro_trenti,Fernando Jorge Castro Trenti,,,PRI,pri,,Chamber of Deputies,62,,,,
Q1406714,Fernando Larrazábal Bretón,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5695097,Fernando Rodríguez Doval,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16196683,Fernando Salgado Delgado,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194415,Fernando Zamora Morales,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191526,Fernando Zárate Salgado,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q5460225,Flor Ayala,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16216715,Flor Pedraza Aguilera,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16195954,Francisca Elena Corrales,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q5865160,Francisco Arroyo Vieyra,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16187087,Francisco González Vargas,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16187092,Francisco Grajales Palacios,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213950,Francisco Javier Fernández Clamont,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16206533,Francisco Pelayo Covarrubias,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16106429,Francisco Tomás Rodríguez Montero,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16207706,Francisco Zepeda González,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196024,Gabriel Gómez Michel,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190731,Gabriel López Rosado,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16201848,Gabriel de Jesús Cárdenas,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16222314,Gabriela Medrano Galindo,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16194585,Gaudencio Hernández Burgos,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16192643,Genaro Carreño Muro,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16186872,Genaro Ruiz Arriaga,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5878279,Gerardo Gaudiano Rovirosa,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q8963888,Gerardo Liceaga Arteaga,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16195740,Gerardo Peña Avilés,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5878421,Gerardo Villanueva Albarrán,,,MRN,mrn,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/9/96/Gerardovillanueva.jpg,male
Q16199553,Gerardo Xavier Hernández,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16200684,Germán Pacheco Díaz,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q15640590,Gilberto Hirata,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190886,Gisela Mota Ocampo,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16107496,Glafiro Salinas Mendiola,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16185245,Gloria Bautista Cuevas,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16223322,Gloria Elizabeth Núñez Sánchez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16194307,Graciela Saldaña Fraire,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190420,Guadalupe Flores Salazar,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16196635,Guadalupe Ortega Pacheco,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16191201,Guillermo Sánchez Torres,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16148791,Harvey Gutiérrez Álvarez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16208284,Heberto Neblina,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5894858,Heriberto Galindo Quiñones,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16215456,Homero Niño de Rivera,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190609,Hugo Jarquín,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16206550,Hugo Mauricio Pérez Anzueto,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191203,Hugo Sandoval Martínez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16146705,Humberto Alonso Morelli,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q15144679,Humberto Prieto Herrera,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16195073,Héctor García García,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194570,Héctor Humberto Gutiérrez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16189416,Héctor Narcia Álvarez,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16122469,Héctor Roblero Gordillo,,,PT,pt,,Chamber of Deputies,62,,,,male
Q5920110,Irazema González Martínez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16106929,Irma Elizondo Ramírez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16146549,Isabel Allende Cano,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16213913,Isaías Cortés Berumen,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190859,Israel Moreno Rivera,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16144704,Jaime Bonilla Valdez,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16218625,Jaime Chris López,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196036,Javier Filiberto Guevara,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16205932,Javier López Zavala,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16186819,Javier Orihuela García,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q5928068,Javier Orozco Gómez,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q5846280,Javier Salinas Narváez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q6165742,Javier Treviño,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191179,Jessica Salazar Trejo,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16217677,Jesús Antonio Valdés Palazuelos,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5930460,Jesús Morales Flores,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q7733036,Jesús Murillo Karam,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196200,Jesús Oviedo Herrera,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16187288,Jesús Tolentino Román,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190606,Jhonatan Jardines Fraire,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190913,Joaquina Navarrete Contreras,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16213464,Joaquín Caballero Rosiñol,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191429,Jorge Federico De la Vega Membrillo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q9012790,Jorge Francisco Sotomayor,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q2888955,Jorge Herrera Delgado,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5935606,Jorge Mendoza Garza,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16192907,Jorge Rosiñol Abreu,,,PAN,pan,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/2/24/Jorge_Rosiñol_Abreu.jpg,male
Q16191189,Jorge Salgado Parra,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16193392,Jorge Terán Juárez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q15379189,Jorge Villalobos Seañez,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16120664,Jorge del Ángel Acosta,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16214417,Josefina García Hernández,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16191193,Josefina Salinas Pérez,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190135,José Alberto Benavides,,,PT,pt,,Chamber of Deputies,62,,,,male
Q16194295,José Alberto Rodríguez Calderón,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q15111343,José Alejandro Llanas,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16187217,José Alejandro Montano,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16186990,José Alfredo Botello,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16193985,José Angelino Caamal,,,PANAL,panal,,Chamber of Deputies,62,,,,male
Q16186710,José Antonio Hurtado Gallegos,,,MC,mc,,Chamber of Deputies,62,,,,male
Q16107392,José Antonio León Mendivil,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16196674,José Antonio Rojo García,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5938355,José Arturo López Cándido,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16215530,José Arturo Salinas Garza,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16188994,José Enrique Doger Guerrero,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16206802,José Enrique Reina Lizárraga,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16194226,José Everardo Nava,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16185298,José Francisco Coronato Rodríguez,,,MC,mc,,Chamber of Deputies,62,,,,male
Q5940123,José González Morfin,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16199374,José Guadalupe García Ramírez,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5888283,José Guillermo Anaya Llamas,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16189556,José Humberto Vega Vázquez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16195987,José Ignacio Duarte Murillo,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5940656,José Isabel Trejo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16214099,José Isidro Moreno Árcega,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16189058,José Luis Cruz Flores Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16185330,José Luis Esquivel Zalpa,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16187072,José Luis Flores Méndez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16122010,José Luis Muñoz Soria,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16196581,José Luis Márquez Martínez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5941545,José Luis Oliveros Usabiaga,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q15379222,José Luis Valle Magaña,,,MC,mc,,Chamber of Deputies,62,,,,male
Q16186781,José Manzur Quiroga,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16214055,José Martín López Cisneros,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16194256,José Noel Pérez de Alba,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16193258,José Pilar Moreno,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5945029,José Rangel Espinosa,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16193569,José Rubén Escajeda,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16107515,José Soto Martínez,,,MC,mc,,Chamber of Deputies,62,,,,male
Q16190775,José Valentín Maldonado Salgado,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16193121,José Ángel González Serna,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5946622,José Ángel Ávila Pérez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q6299090,Juan Bueno Torio,,,PAN,pan,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/a/ae/Juan_Bueno_Torio_01.JPG,male
Q16145573,Juan Carlos Muñoz Márquez,,,PAN,pan,,Chamber of Deputies,62,,,,male
