id,name,email,twitter,group,group_id,area,chamber,term,start_date,end_date,image,gender
Q16196747,Juan Carlos Uribe Padilla,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q5865517,Juan Francisco Cáceres,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16189491,Juan Ignacio Samperio,,,MC,mc,,Chamber of Deputies,62,,,,male
juan_isidro_del_bosque,Juan Isidro Del Bosque,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16147721,Juan Jesús Aquino Calvo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16214075,Juan Luis Martínez Martínez,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16195451,Juan Manuel Carbajal Hernández,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16148425,Juan Manuel Diez Francos,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190426,Juan Manuel Fócil Pérez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16186248,Juan Manuel Gastélum,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16193826,Juan Manuel Rocha Piedra,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16146246,Juan Pablo Adame,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190187,Juana Bonilla Jaime,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16194092,Judit Magdalena Guerrero,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16196461,Julio César Flemate,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16216654,Julio César Lorenzini,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190863,Julio César Moreno Rivera,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190821,Julisa Mejía Guardado,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16144557,Kamel Athie Flores,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191081,Karen Quiroga Anguiano,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16215881,Karina Labastida Sotelo,,,PAN,pan,,Chamber of Deputies,62,,,,female
landy_berzuenza_novelo,Landy Berzuenza Novelo,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16204690,Laura Barrera Fortoul,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16232009,Laura Guadalupe Vargas Vargas,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16223781,Laura Martel Cantú,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16149263,Leobardo Alcalá,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16192905,Leonor Romero Sevilla,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16213755,Leopoldo Sánchez Cruz,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16215997,Leslie Pantoja Hernández,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16213465,Leticia Calderón Ramírez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16194659,Leticia López Landero,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16146555,Lilia Aguilar Gil,,,PT,pt,,Chamber of Deputies,62,,,,female
Q16215726,Liliana Castillo Terreros,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16188900,Lisandro Campos Córdova,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5977552,Lizbeth Gamboa Song,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16191148,Lizbeth Rosas Montero,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16200396,Lorena Méndez Denis,,,MRN,mrn,,Chamber of Deputies,62,,,,female
Q15379214,Lorenia Valles Sampedro,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16186821,Loretta Ortíz Ahlf,,,MRN,mrn,,Chamber of Deputies,62,,,,female
Q16185537,Lourdes Quiñones Canales,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16148680,Lucila Garfias,,,PANAL,panal,,Chamber of Deputies,62,,,,female
Q5680996,Luis Alberto Villarreal,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16187227,Luis Alfredo Murguía,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196954,Luis Antonio González Roldán,,,PANAL,panal,,Chamber of Deputies,62,,,,male
Q16199233,Luis Armando Córdova Díaz,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16220929,Luis Gómez Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16150221,Luis Manuel Arias Pallares,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16206746,Luis Miguel Ramírez Romero,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16213407,Luis Olvera Correa,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q6107974,Luis Ricardo Aldana,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190395,Luis Ángel Espinoza Cházaro,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q15156389,Luisa María Alcalde Luján,,,MRN,mrn,,Chamber of Deputies,62,,,,female
Q16193272,Magdalena Núñez Monreal,,,PT,pt,,Chamber of Deputies,62,,,,female
Q2355497,Manlio Fabio Beltrones,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5992337,Manuel Añorve Baños,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190571,Manuel Rafael Huerta,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16200663,Marcelina Orta Coronado,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16190462,Marcelo Garza Ruvalcaba,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16196739,Marcelo Torres Cofiño,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16194379,Marco Alonso Vela,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16147052,Marco Antonio Barba Mariscal,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q5804242,Marco Antonio Bernal,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16195445,Marco Antonio Calzada,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213970,Marco Antonio González Valdez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16147435,Marcos Aguilar Vega,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190818,Marcos Rosendo Medina Filigrana,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16193215,Margarita Licea González,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q15279158,Margarita Saldaña Hernández,,,PAN,pan,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/1/1f/Margarita_Saldana_Hernández.jpg,female
Q16191329,Margarita Tapia Fonllem,,,PRD,prd,,Chamber of Deputies,62,,,,female
maria_elena_cano_ayala,Maria Elena Cano Ayala,,,PRI,pri,,Chamber of Deputies,62,,,,
maria_del_carmen_ordaz,Maria del Carmen Ordaz,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16214847,Mariana García Rojas,,,PAN,pan,,Chamber of Deputies,62,,,,female
maricela_velázquez_sánchez,Maricela Velázquez Sánchez,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16213482,Maricruz Cruz Morales,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16185355,Marina Garay Cabada,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190838,Marino Miranda Salgado,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16193067,Mario Alberto Dávila Delgado,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190338,Mario Alejandro Cuevas Mena,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16211341,Mario Francisco Guillén Guillén,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16114270,Mario Miguel Carrillo Huerta,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q15122091,Mario Rafael Méndez Martínez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q12181749,Mario Sánchez Ruiz,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16146941,Martha Berenice Álvarez Tovar,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16196881,Martha Córdova Bernal,,,MC,mc,,Chamber of Deputies,62,,,,female
Q16193611,Martha Gutiérrez Manrique,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q6002129,Martha Lucía Mícher,,,PRD,prd,,Chamber of Deputies,62,,,,female
martha_sosa_govea,Martha Sosa Govea,,,PAN,pan,,Chamber of Deputies,62,,,,
Q15379167,Martha Vital,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q5475632,Martí Batres,,,MRN,mrn,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/1/1a/Martí_Batres_Guadarrama.JPG,male
Q16195584,Martín Alonso Heredia,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q15379197,Martín Vásquez Villanueva,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16215400,María Angélica Magaña Zepeda,,,PRI,pri,,Chamber of Deputies,62,,,,female
maría_beatriz_zavala_peniche,María Beatriz Zavala Peniche,,,PAN,pan,,Chamber of Deputies,62,,,,
Q15256243,María Carmen López Segura,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16151656,María Ceseñas Chapa,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16193268,María Concepción Navarrete,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16195476,María Corona Nakamura,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16241944,María Elia Cabañas,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q6003708,María Elvia Amaya Araujo,,,PRI,pri,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/4/43/Maria_Elvia_Amaya_de_Hank.jpg,female
Q16120979,María Esther Garza Moreno,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16231520,María Fernanda Romero Lozano,,,MRN,mrn,,Chamber of Deputies,62,,,,female
Q16192924,María Fernanda Schroeder,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16189269,María García Olmedo,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16199382,María García Romero,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190844,María Guadalupe Moctezuma,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q6003878,María Guadalupe Mondragón,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16150242,María Guadalupe Sánchez Santiago,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16224023,María Guadalupe Velázquez Díaz,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16215468,María Isabel Ortíz Mantilla,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16187202,María Leticia Mendoza Curiel,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190791,María Martínez Santillán,,,PT,pt,,Chamber of Deputies,62,,,,female
Q16186827,María Pariente Gavito,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q16194272,María Ramírez Diez,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16151159,María Sanjuana Cerda Franco,,,PANAL,panal,,Chamber of Deputies,62,,,,female
Q16223183,María Teresa Jiménez Esquivel,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16193411,María Urciel Castañeda,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q15379174,María Villaseñor Vargas,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16148967,María de Jesús Huerta,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16147223,María de Lourdes Amaya,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16186677,María de las Nieves García,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190830,María del Rosario Merlín,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q15148611,Mauricio Sahui Rivero,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q10888878,Maximiliano Cortázar,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16214153,Mayra Karina Robles Aguirre,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16221305,Merilyn Gómez Pozos,,,MC,mc,,Chamber of Deputies,62,,,,female
Q5846799,Miguel Alonso Raya,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196684,Miguel Sámano Peralta,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16146526,Miguel Ángel Aguayo,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16186608,Minerva Castillo Rodríguez,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16195453,Miriam Cárdenas Cantú,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16194111,Mirna Esmeralda Hernández,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16189557,Mirna Velázquez López,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16213690,Máximo Othón Zayas,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16220920,Mónica García de la Fuente,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q6037076,Nabor Ochoa López,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q6039583,Nelly González Aguilar,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q15379205,Nelly Vargas,,,MC,mc,,Chamber of Deputies,62,,,,female
Q16195750,Norma Ponce Orozco,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16204837,Noé Barrueta,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196058,Noé Hernández González,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196591,Nuvia Mayorga Delgado,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16194556,Néstor Octavio Gordillo Castillo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16199744,Omar Antonio Borboa,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16216731,Oscar Eduardo Ramírez Aguilar,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16215027,Ossiel Niaves López,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16214497,Patricia Lugo Barriga,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16216717,Patricia Peña Recio,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16193322,Patricia Retamoza,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16151254,Patricio Flores Sandoval,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16222329,Paulina Alejandra Del Moral,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16211243,Pedro Gómez Gómez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213496,Pedro Ignacio Domínguez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q7159849,Pedro Pablo Treviño Villarreal,,,PRI,pri,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/d/df/Pedro_Pablo_Trevino_Villarreal.jpg,male
Q16191035,Pedro Porras Pérez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16193947,Petra Barrera Barrera,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16222519,Ponciano Vázquez Parissi,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q6093372,Purificación Carpinteyro Calderón,,,PRD,prd,,Chamber of Deputies,62,,,https://upload.wikimedia.org/wikipedia/commons/0/04/Purificación_Carpinteyro.jpg,female
Q16242962,Raciel López Salazar,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q16143384,Rafael Acosta Croda,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16212228,Rafael Alejandro Micalco,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16218506,Rafael González Reséndiz,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190850,Ramón Montalvo Hernández,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q9066352,Ramón Sampayo Ortíz,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16196522,Raquel Jiménez Cerrillo,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16205939,Raudel López López,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16215868,Raymundo King,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16195550,Raúl Gómez Ramírez,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16105991,Raúl Macías Sandoval,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16216000,Raúl Paz Alonzo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16106631,Raúl Santos Galván Villanueva,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16193893,Rebeca Terán Guevara,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16221662,Regina Vázquez Saut,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16223124,René Fujiwara,,,PANAL,panal,,Chamber of Deputies,62,,,,male
Q2894271,Ricardo Anaya Cortés,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16146425,Ricardo Astudillo Suárez,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q6108068,Ricardo Cantú Garza,,,PT,pt,,Chamber of Deputies,62,,,,male
Q16215422,Ricardo Medina Fierro,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q6108337,Ricardo Mejía Berdeja,,,MC,mc,,Chamber of Deputies,62,,,,male
ricardo_monreal_Ávila,Ricardo Monreal Ávila,,,MRN,mrn,,Chamber of Deputies,62,,,,
Q6108393,Ricardo Pacheco Rodríguez,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16221666,Ricardo Villarreal García,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16206808,Roberto Carlos Reyes Gámiz,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190734,Roberto López González,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16194169,Roberto López Rosado,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190739,Roberto López Suárez,,,PRD,prd,,Chamber of Deputies,62,,,,male
roberto_ruiz_moronatti,Roberto Ruiz Moronatti,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16146067,Rocío Abreu Artiñano,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16200923,Rocío Reza Gallegos,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16197234,Rodimiro Barrera Estrada,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q6110490,Rodolfo Dorador,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16193512,Rodrigo Chávez Contreras,,,MRN,mrn,,Chamber of Deputies,62,,,,male
Q16190498,Rodrigo González Barrios,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16137131,Román Padilla Fierro,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16204869,Rosa Elba Pérez,,,PVEM,pvem,,Chamber of Deputies,62,,,,female
Q6112158,Rosa Elia Romero Guzmán,,,PT,pt,,Chamber of Deputies,62,,,,female
rosalba_de_la_cruz_requena,Rosalba De la Cruz Requena,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16196493,Rosalba Gualito Castañeda,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16191237,Rosendo Serrano Toledo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190747,Roxana Luna Porquillo,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16214426,Roy Argel Gómez Olguín,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16146189,Rubén Acosta Montoya,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q6113181,Rubén Camarillo Ortega,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16195530,Rubén Félix Hays,,,PANAL,panal,,Chamber of Deputies,62,,,,male
ruth_zavaleta_salgado,Ruth Zavaleta Salgado,,,PVEM,pvem,,Chamber of Deputies,62,,,,
salomón_juan_marcos_issa,Salomón Juan Marcos Issa,,,PRI,pri,,Chamber of Deputies,62,,,,
Q16147432,Salvador Arellano Guzmán,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q6117631,Salvador Barajas del Toro,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16195722,Salvador Ortíz García,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16193830,Salvador Romero Valencia,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16199494,Samuel Gurrión Matías,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16191144,Sebastián De la Rosa Peláez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16214778,Sergio Armando Chávez Davalos,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16196863,Sergio Augusto Chan Lugo,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16196740,Sergio Torres Félix,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q7515707,Silvano Aureoles Conejo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190172,Silvano Blanco Deaquino,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16194182,Silvia Márquez Velasco,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16194849,Simón Valanci,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16194758,Socorro Quintana León,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16200402,Sonia Catalina Mercado,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16151944,Sonia Rincón Chanona,,,PANAL,panal,,Chamber of Deputies,62,,,,female
Q16193056,Soraya Córdova,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16199015,Sue Ellen Bernal,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16223820,Tania Morgan Navarrete,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16217576,Tanya Rellstab Carreto,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q5851029,Teresa Mojica,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190190,Teresita de Jesús Borges,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190202,Tomás Brito Lara,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16145455,Tomás López Landero,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q7820523,Tomás Torres Mercado,,,PVEM,pvem,,Chamber of Deputies,62,,,,male
Q6152748,Trinidad Morales Vargas,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16190423,Uriel Flores Aguayo,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16186685,Valentín González Bautista,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16213369,Verónica Carreón Cervantes,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16190459,Verónica García Reyes,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190627,Verónica Juárez Piña,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16195306,Verónica Sada Pérez,,,PAN,pan,,Chamber of Deputies,62,,,,female
Q16193802,Vicario Portillo Martínez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16145023,Víctor Emanuel Díaz Palacios,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16213826,Víctor Hugo Velasco Orozco,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16114032,Víctor Manuel Bautista López,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16186732,Víctor Manuel Jorrín,,,MC,mc,,Chamber of Deputies,62,,,,male
Q16221887,Víctor Manuel Manríquez,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16215261,Víctor Oswaldo Fuentes Solís,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16193122,Víctor Rafael González,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16186807,Víctor Reymundo Nájera,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16213636,Víctor Serralde Martínez,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16189521,William Renán Sosa Altamira,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16217519,Williams Ochoa,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16147614,Xavier Azuara Zúñiga,,,PAN,pan,,Chamber of Deputies,62,,,,male
Q16190312,Yazmín Copete,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16190933,Yesenia Nolasco Ramírez,,,PRD,prd,,Chamber of Deputies,62,,,,female
Q16187255,Zita Beatriz Pazzi,,,PRI,pri,,Chamber of Deputies,62,,,,female
Q16217344,Zuleyma Huidobro,,,MC,mc,,Chamber of Deputies,62,,,,female
Q16196588,Ángel Abel Mavil,,,PRI,pri,,Chamber of Deputies,62,,,,male
Q16190252,Ángel Cedillo Hernández,,,PRD,prd,,Chamber of Deputies,62,,,,male
Q16195419,Óscar Bautista Villegas,,,PRI,pri,,Chamber of Deputies,62,,,,male
